blinker            1.9.0
certifi            2025.10.5
charset-normalizer 3.4.4
click              8.3.0
Flask              3.0.2
Flask-Login        0.6.3
greenlet           3.2.4
idna               3.11
iniconfig          2.3.0
itsdangerous       2.2.0
Jinja2             3.1.6
MarkupSafe         3.0.3
packaging          25.0
pip                22.3.1
playwright         1.55.0
pluggy             1.6.0
psutil             7.1.3
psycopg            3.1.18
pyee               13.0.0
pytest             8.1.1
pytest-base-url    2.1.0
pytest-playwright  0.4.4
pytest-xprocess    0.23.0
python-slugify     8.0.4
requests           2.32.5
setuptools         65.5.0
text-unidecode     1.3
typing_extensions  4.15.0
urllib3            2.5.0
Werkzeug           3.1.3
